tweet,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
some times @user android builds are soooooo slooooowww. i can probably read the whole internet meanwhile. #androiddev  ,,,,,,,
"madeira, happy cow #cow   #madeira #natur #pougal   â¦ â¦ #em2016france",,,,,,,
 @user mid-week @user @user with @user   ,,,,,,,
 @user you came to know ur #love paner doing #sex with other then don't become   &amp, committee crime against #humanity #un #â¦,,,,,,
  cbr at ubc:,,,,,,,
with the best ð ð¹ð·ð«ð·ð§ðª#summer #chill #sun   #international #ersasmus #france #turkeyâ¦ ,,,,,,,
"just watched you on #theprojecttv encore #boygeorge @user  you are just so gorgeous, you were years ago and even more so now  ",,,,,,,
@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside,,,,,,,
dmj fashion with love â¡  #good #morning   #ladies ,,,,,,,
break a leg laurenjsoley! you're a star x #lesmissingapore   @ esplanade - theatres onâ¦ ,,,,,,,
 @user   ð with @user #ngitingtagumpay ,,,,,,,
"my thoughts are with jo cox , labour mp and her family who was shot and stabbed today. #jocox #labour   @user @user",,,,,,,
" @user i don't think i'll ever come to terms with the state of our current world, nothing adds up! #confused and  ",,,,,,,
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,,
  #fathersday today i'm toasting #almonds and slow cooking them in #coconut oil and #vanilla,,,,,,,
 @user this is awesome but as a historian in croydon i'm disappointed i knew nothing about heritage fest @user   ,,,,,,,
ice cream!   #staffie #icecream #flake #99 ,,,,,,,
  #friday with @user @user in #milanobeach #cristinaoegaphotodesign #gintonic #premium ,,,,,,,
great day in #cambridge with my american friend @user tempted to run on the grass tho #fridayfeeling   ,,,,,,,
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,,,,,,,
"when you feel  , on whom you want to show???  #relationshipgoals #girls #boys #kabali #sultan #raees #polls",,,,,,,
 @user child attacked by alligator at walt disney world     #waltdisneyworld   ,,,,,,,
@user hey i'm at work too why haven't we crossed paths  ,,,,,,,
@user   father's day to your amazing dad @user â¼ï¸ð  so many happiness for  your familyâ¼ï¸ðððâ¨ð ,,,,,,,
#we#trying flower band  us to pose# ,,,,,,,
 @user soon the anniversary of george michael - june 25 !!    bihday via @user,,,,,,,
#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,,,,,,,
#remember  #cute  latin sexy #girl  #daisymarie  sexy woman poolside    #day  @user ,,,,,,,
hopefully have a new job soon! #finally #break  ,,,,,,,
 @user angry squeaking frog  video:     #frog #nature #animals #cute #adorable ,,,,,,,
"this is a stray dog ;(  more photos of cute and funny puppies, visit      #dog ",,,,,,,
#herbalremedies for #ahritis that really stop #pain!!    #altwaystoheal #healthy  ! ,,,,,,,
@user thank you so much for following me. please do read #flightofalifetime, youâll be very glad you did   #smiles,,,,,,
men today are soft as baby shit   #manupamerica #wakeupamerica ðºð¸ðð¼,,,,,,,
"barbaric, he should be dealt with.   ",,,,,,,
when taylor cried cuz she found her phone #emotional  times  #omg #omg #yucka #emotions #weakassbitch,,,,,,,
heading to new smyrna beach ~ they have never seen the ocean before  ! ,,,,,,,
" @user if you think #york is an enlightened city read the horrible, homophobic comments in today's @user   #pride ",,,,,,,
boys being crazy boys this morning   #fun #fatherandson #goodmorning  ,,,,,,,
bopping away to @user  while getting ready to get my geek on @user @user   ð½ð¤ðð¾ð®,,,,,,,
" @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy ",,,,,,,
are you going to the biggest music and family fun day this summer? tickets will be available at the gate!   ,,,,,,,
@user @user @user  from #bbuk have same outlook on a relationship  ,,,,,,,
i pray guys!!!!!!!! orlando!!!!!!!! ,,,,,,,
"@user you were desperately smearing trump, shapeshifting cuck  !",,,,,,,
@user &lt,3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt,3 &lt,3 &lt,3 &lt,3 3 ,,
"whatever your excuse doesn't matter pa 3 - read, enjoy &amp; share -    #prosperity #success",,,,,,,
 @user we won an award! for best team at the 10th maidsafe awards :d #thankyou   #maidstone ,,,,,,,
we are so   that our customers are making full use of the @user we only hope our aists can keep up with demand!,,,,,,,
"@user hey friends, can i leave my suitcase at hq during funday? i'm arriving too early for hotel check in.  ",,,,,,,
i am so   i love ashton so mych,,,,,,,
give my sunshine â #holyfusionfestival2016 #friends #colored   #sunshine #yourebeautifulâ¦ ,,,,,,,
"#bjp,   creating âneedlessâ controversy on drug menace in #punjab : congress ",,,,,,,
one of my fave desses!! â¤ï¸ #pancake #desse   ,,,,,,,
the latest the happy design daily!  thanks to @user @user @user #staup  ,,,,,,,
 @user  ! what's this i'm hearing about amodu shuaibu again......@user @user @user,,,,,,,
 @user ð¹ ed dancing ð #edsheeran #dancing #love #music #singer #songwriter   #happiness ,,,,,,,
#selfhelp   #success the simple truth about being happy. from a master. spent 11 yrs w/him.   â¦ â¦ â¦ â¦ â¦ â¦ â¦,,,,,,,
  fathers day to all wonderful fathers out there. this is your day to enjoy to the fullest.,,,,,,,
 @user @user i'm currently ded.   #rookiemistake ð¢ð,,,,,,,
heaven on eah &lt,3 #doctorwho #elbenwald #berlin   #nerd #whovian ,,,,,,
" @user during this week's assembly, the principal launches the end of year rewards trip to all students.   ",,,,,,,
so many amazing people here!     #raceforlife ,,,,,,,
friends make it all better saza0385 â¤ï¸â¤ï¸â¤ï¸ #friend   ,,,,,,,
@user true but many recruits could care less.  ,,,,,,,
hello pink water! #lascoloradas #yucatan #mexico #holidays #pinkwater #salt   #summer @ lasâ¦ ,,,,,,,
how i'd love to try the real deal - closest for me is starbucks chai   @user @user #natgeotravelchat,,,,,,,
 @user there are so many #beautiful reasons to be   ð ,,,,,,,
 @user church is the best place to be on a sunday morning   @user @user  #stayinlove,,,,,,,
" @user   fathers day. have a memorable day. from all 1950's waspi women who bore you, raised you, fed you, cared for you,â¦",,,,,,,
  #bihday #to #me #king #wwe #raw i'll be coming ,,,,,,,
 @user congrats to the amazing cast and crew of #nashville. thank you for fighting with us and for us. â¤ðð #season5   ,,,,,,,
  #fathersday to my #hubby #dad #dadlife #parent #parenting #parenthood fathersdayâ¦ ,,,,,,,
"nearly every #islamic #cleric, seems to #yell. it's like they are all very   people. especially when they are #challenged.",,,,,,,
people are only malicious and mean when they care or feel some type of way about you or a situation.  ,,,,,,,
and now i'm planning a year of #digitalnomad   #socialroadtrip,,,,,,,
"ð you only grow outside of the box, never in it ð   #love #grow #learn #inspire #believe #achieve ",,,,,,,
looking for wild sex    #funny ,,,,,,,
ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety,,,,,,,
  #customer looking #awesome in #lovely #retro #inspired #polkadot #dress #red #petticoatâ¦ ,,,,,,,
aww yeah it's all good bing bong bing bong   ,,,,,,,
 @user aaron is happy and happy |   #smile #handsomeboy #handsomeguy #aaronrhodes #la ,,,,,,,
#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,,,,,,,
#love seeing this face everyday makes my hea so full â¤ï¸â¤ï¸â¤  #dog #yogastudios #yogaliliesâ¦ ,,,,,,,
ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr ,,,,,,,
monday.  last chance.  if i can't make it work it's time to seek professional help.  #scared   #hastohappen,,,,,,,
great to see you guys! can't wait to make things happen. #watchthisspace #runhappy #futureplansinthemaking ðððð»ðð»ðð» ,,,,,,,
super proud of my african violets. they are just so joyful when they're in bloom! #sunshine #flowers   ,,,,,,,
 @user big day tomorrow @user   #godissoamazing,,,,,,,
" @user you know, it's pretty clear that @user really can't help himself. he can't control his mouth. ",,,,,,,
 @user reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.â¦,,,,,,,
3 assignments done 1 to go :d  ,,,,,,,
i never knew someone so little could make such an impact on my life. i love you so much baby. #mommy #mommylife #myson   #iloveyou,,,,,,,
 @user so proud of the jma poster session prize!!! thank you #jm #eaaci2016 #allergy   ,,,,,,,
i was only supposed to work 5 hours but i'm getting paid 9  ,,,,,,,
#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,,,,,,,
"  childfree and happy: frankly, i though it would be hard to one-up tony abbott when it came to a politi... ",,,,,,,
just tried my trousers on from @user and they are too big! hope they have the next size down! ð±ð  #hopeful #downanothersize #weightloss,,,,,,,
 @user had an amazing 2nd day of our trip to brussels @user #yafinbrussels  ,,,,,,,
go. to. bed.  ,,,,,,,
water in me and around me.   #sam #sierra #michael #bre #terrane #megan #grace #gidsfavorâ¦ ,,,,,,,
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,,,,,,,
@user #kimoji #merch #awesome   another job well done kim !!!! #obsessed ,,,,,,,
@user @user @user ooooh so excited to read more   #fingerscrossed its #sheilas #natural products #love,,,,,,,
i am graceful. #i_am #positive #affirmation     ,,,,,,,
 @user julia has to walk with her worst enemy  ,,,,,,,
how to make an overweight dog      #dog #health #problem ,,,,,,,
 @user looking forward to tonight #thegovernmentinspector @user @user   ,,,,,,,
my happy place.â¡   #horses #love ,,,,,,,
@user @user @user you have tweeted so much about acceptance these last few days. how can you allow bullying on rhny?  ,,,,,,,
 @user @user telling me hi like we ain't on ft  ,,,,,,,
churchill guide to public speaking   trump would call churchill a loser.    #charactermatters  #neverump,,,,,,,
i miss you baby so much   #lonelywife ,,,,,,,
 @user     #instagram #followers #followme ðððð  thanks for following ðððððð ,,,,,,,
dosing up on vitamin d before the rain hits this weekend.   #friday ðâï¸ ,,,,,,,
shocked by what's considered racist these days.    ,,,,,,,
[1466130990.97] update @  #social #analytics #tbt #fitness #success   ,,,,,,,
happy!!! ðð #smile   #hair #model #style #fashion #lips #lipstick #eyesbrown #brunetteâ¦ ,,,,,,,
seeing everyone's cool and #beautifullyobnoxious hair that people have been posting makes me so   #dyehappy #gooddyeyoung ð,,,,,,,
hmm - only #superficial #girls fall for such things. you don't need it to be in #love &amp,  .... ,,,,,,
working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalnomad  ,,,,,,,
the greatest gift i ever had came from god ...... i call him dad ......   #fathers #day  love u dad ........... ,,,,,,,
low everyone ?? whatz up ??   saturday #gsw ftw #cavs knock down,,,,,,,
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,,,,,,,
 @user the sta of #smaccdub proper!   #teamipswich ,,,,,,,
breen and steward little broke up after steward little was a poop and broke her hea  ,,,,,,,
hello tubbytoons #animation #fun   #bekindalways #bekindtooneanother #kawaii #bekindtoanimals ,,,,,,,
happy bihday to me!!  @user  about to tear up london!! ,,,,,,,
21 days til baby's due date!! can't wait to meet my son or daughter!! #babyw #imgonnabeadad  ,,,,,,,
aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals,,,,,,,
@user so sad!! ppl can be nuts! none of us know when someone like that might attack but we can't let them win and live in fear.  ,,,,,,,
this guy wins the internet today. -peej  #dog   #awesome ,,,,,,,
"@user @user @user these leftist are so predictable, they are #pathetic &amp;  ",,,,,,,
 @user @user   the #fbi #corrupt #doj are #hillaryclinton &amp, #obama #corrupt #lapdogs. ,,,,,,
literally dread going into my job.  #miserable #needanewgig   #crying ðªðð,,,,,,,
 @user playa blaca â¥â¥â¥#beach #mondaymotivation #canaryislands #holiday #felizlunes   #life ,,,,,,,
i feel sick. just learnt of jo cox's passing at the hands of a violent man with a gun. she died helping people. prayers to her family.  ,,,,,,,
today is filled with so much amazing news!! i'm on cloud nine #photography #editorial #news  ,,,,,,,
